Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,2.8014521178013685,0.6049865139680368,0.17716559145814753,0.04667804793859142,1.2205282983025443,-1.046300920530162,1.0913303429945354,1.6432826780491514,-0.4521748384714524,0.29226887730514794,0.30603848715026477,0.7258912932995004,0.6296186726099671,0.405635916828992,-2.4348649202633204,-1.133331633088906,-1.5505653133646444,0.41231289268281984,-0.42519474875706426,0.09176245343692715,-0.9007315632098144,-0.47894424197830116,-1.8106032940764516,2.52033784562599,-0.024278163838807553,-0.6686226702507989,-0.7563816212502712,0.3666684756531117,169.67229807121353,0
1,0.22826683869395797,0.2951656826527972,-1.589680938563992,0.9215976618633887,-1.1253675849881852,-1.771892024503255,0.2753996915808678,0.7562281241552177,-1.5465672464868647,0.05234729183382169,-0.9945085041749299,1.2788457120326577,1.0701613620417887,-0.6746904518538195,1.0081122040767978,-0.7223710465729055,0.20493057303809514,1.0090080877883272,0.5166047821174229,0.7533527791653636,-0.16484488676107728,-1.2966176319591405,1.3433683433304315,-1.6694564747927925,-1.422467015061993,0.15671580270007573,1.1791319000283034,-0.23042081789010893,392.55647008706893,0
2,0.34328771716905027,-0.7532902073885199,0.46419230845479603,-1.0361945100533378,-0.3521582419396725,-0.56489927906422,0.49923444005788714,0.3931793007248672,0.2648009739639831,-0.8404144910656277,-1.324379991900921,0.9377276138507675,-0.10691709310376793,-0.9573228407096235,-0.83930042888177,0.40671563529550103,-0.2417579439541571,0.6456723344825361,-0.8426548319718359,-3.99622789137327,-0.38056774940620575,-1.277396075611442,-0.9291831410615937,-0.7505313620620346,0.4157920001172943,1.055289670023602,-0.570672355912802,1.612687313429827,571.7440987405022,0
3,-0.18578920196977594,-1.6762500652487162,-0.8777997052700017,-0.7572870540031289,-0.6294649225009907,1.138795022635499,0.8821661980992946,-0.5955322908828955,-0.8713825557354158,-1.1829761539338273,-0.6568370723069757,-1.2540394244569992,0.24988958277732132,0.8252748833630746,1.2026083580152427,-0.047974856112149966,1.1454118933155504,-0.668606706244113,0.5248393104728296,-1.1847181423640558,-0.40913021245109743,0.6154418060470227,-0.9078783054793458,-0.6125102588344005,-2.09106069288421,1.0922288400775868,0.06415467001271383,-0.31851573182578785,712.3121638855458,0
4,0.5054009559707179,0.850117253587887,-0.8743006341405523,-0.4692046537134636,-0.02652983876864347,-1.1401874062667658,-1.1486412726753208,1.2948123815873362,-1.0656095613117165,-0.11447206094325346,-0.5740007784921015,-1.8749267559582794,-0.3242073859638677,0.9283064388994138,0.5556332155562853,-0.7301389730777509,1.6133619212995143,-1.4892760266856213,0.10582432491693178,-0.5750070070801969,0.3886329337160676,-0.5083433842818581,0.5719493708677028,-0.8610417170275169,-0.12585278019670296,-2.284400181197336,0.45765949894189206,-0.11752043310484284,418.83505167303326,0
5,0.835133915768852,-0.40008052714077647,1.6279670659810985,-0.8106164738522126,0.5649936070691861,1.2876570403361585,0.6093348648388561,-0.4564160085808723,-0.23450318781949203,0.3094501322878037,0.8127620974964146,-1.0957796427707627,-0.6654317169257138,-1.0517684486019463,1.5734298180542887,0.6536515456851805,-0.4123841774176027,3.1871040320013444,-0.14726716843830182,0.6768315866698623,-0.3075096522816866,0.4504992028206759,0.2759442916351087,0.023542586477825797,-0.1274637070970257,-0.4199234828688347,0.28978958618891365,0.3787198216460303,334.93254709124477,0
6,0.07095680350368025,0.06808421872850383,0.272958578666222,0.775748607128605,-0.3737371401731038,1.0832252879653028,-0.9166394387604533,0.8844717977415638,-1.2893084883267785,0.18370857305960964,0.01993686784711885,-0.019433068868230347,-0.0637362219107855,2.0719009828966923,0.5813030290829538,-0.48105463027242196,-0.09860018877262718,-0.5920327107857868,-1.505592874419972,0.9853946434541292,-0.11668867040800159,-1.5357216836785799,0.020473743014209993,0.2646582211516052,0.6508509433259169,0.6254218001832201,1.1463934300932448,1.2067498091014544,278.51027770563707,0
7,0.4429191134887724,1.9062378537454405,1.2533773591432176,0.5857872770799977,0.1363419349199963,-0.6559065559804227,-0.3987143435395244,-0.89937157528672,0.2859933704830724,-0.5557361183648906,-0.1876666976486015,0.545778555505002,-0.23260031838880307,0.1735713236139489,-1.2809831237541227,0.5480992585163073,1.985960493315227,-0.8006328327571312,-0.3258911818261956,1.3044103936050797,2.0385124997425526,-0.16072514535174423,1.861037179373249,-0.09836462517321651,0.8766686771475715,1.1801172391008246,-0.42579499168230833,1.2570126261106302,500.5309598498534,0
8,0.2776091974249582,-0.5934930530196793,0.5592526047010544,1.2682254702724713,2.3140364643750058,-0.1476141088679535,0.6371871591210527,0.16876508549137792,-1.3783337871925192,0.07888503800754341,-0.5904695647295569,0.8610182310012621,1.140231430052597,-1.0358336024749872,-0.4881128505506915,-0.3040011229607299,1.3101047300225073,0.05708126430582146,0.4131789151915318,0.2934661497541868,-0.040545044000944976,1.1809377446574898,0.5633365804678437,1.4685600672422634,-0.49540855078175416,1.2299415348284495,-0.45611909830912384,0.3117948551712096,453.3860217460728,0
9,0.7366017323407397,-1.9833683274618152,-0.16220052784005046,0.21127553397030552,0.9124799778611293,0.495367732049744,-0.6646407147438953,1.341180227571391,1.49293807528657,0.23988961128448055,1.331196634824385,0.28040755639812365,-1.4604741818817224,0.3226921754600294,-0.8461582515797655,-0.2632987616924994,-2.2639546080552053,-1.980181691220329,-1.8642393149212086,-0.4380467002833329,0.7198502800531583,0.595531763856977,1.9088072245199026,0.11570770591232192,-0.3191520279042587,-1.444300099186634,-0.9401416723971838,1.4916154081415882,601.1605534277904,0
